id_num,name,id,version,start_date,end_date,change,citation,start_n,end_n,area_sqmi,terr_type,full_name,abbr_name,name_start
73,Louisiana Purchase,la_purchase,1,1803-04-30,1804-09-30,"The United States purchased Louisiana from France, taking formal possession 20 December 1803; boundaries were not clearly defined but unquestionably included the western half of the Mississippi drainage basin.","(Cox, facing 2, 80-100; Parry, 57:27-40; Van Zandt, 23-26)",18030430,18040930,957010.000000,Unorganized Territory,Louisiana Purchase,LA Pur,Louisiana Purchase (1803-04-30)
74,Louisiana,la_state,1,1812-04-30,2000-12-31,The State of Louisiana was created from Orleans Territory; Orleans Territory eliminated.,"(U.S. Stat., vol. 2, ch. 50 [1812]/pp. 701-704; Van Zandt, 107)",18120430,20001231,46740.0000000,State,Louisiana,LA,Louisiana (1812-04-30)
75,Louisiana Territory,la_terr,1,1805-07-04,1812-12-06,District of Louisiana renamed Louisiana Territory and detached from Indiana Territory; the territory included all of present Missouri.,"(U.S. Stat., vol. 2, ch. 31[1805]/pp. 331-332)",18050704,18121206,910956.000000,Territory,Louisiana Territory,LA Terr,Louisiana Territory (1805-07-04)
76,Massachusetts,ma_state,1,1783-09-03,1804-12-30,"Massachusetts, including the area of Maine, became an independent state on 4 July 1776. The map depicts state boundaries as of 3 September 1783.",(Declaration of Independence),17830903,18041230,40682.0000000,State,Massachusetts,MA,Massachusetts (1783-09-03)
77,Massachusetts,ma_state,2,1804-12-31,1820-03-14,"Massachusetts gained part of the town of Southwick (the ""Southwick Jog"") that lay south of the Connecticut boundary and that had been annexed from Massachusetts in 1774.","(Hooker, 25-26; Van Zandt, 69)",18041231,18200314,40689.0000000,State,Massachusetts,MA,Massachusetts (1804-12-31)
78,Massachusetts,ma_state,3,1820-03-15,1855-01-10,Maine was separated from Massachusetts and admitted to the Union.,"(U.S. Stat., vol. 3, ch. 19 [1820]/p. 544)",18200315,18550110,8126.00000000,State,Massachusetts,MA,Massachusetts (1820-03-15)
79,Massachusetts,ma_state,4,1855-01-11,1862-02-28,"New York acquired the southwestern corner of Massachusetts, known as Boston Corner.","(Pratt, 2:223; Van Zandt, 70, 76)",18550111,18620228,8124.00000000,State,Massachusetts,MA,Massachusetts (1855-01-11)
80,Massachusetts,ma_state,5,1862-03-01,2000-12-31,BRISTOL gained from NEWPORT (R.I.) and lost to PROVIDENCE (R.I.) when Massachusetts and Rhode Island implemented the U.S. Supreme Court settlement (31 December 1861) of their boundary to the Atlantic Ocean.,"(Bayles, Providence, 1:29; R.I. Acts 1861, ch. 379/pp. 4-6; Ullman, 83-84; Van Zandt, 68)",18620301,20001231,8118.00000000,State,Massachusetts,MA,Massachusetts (1862-03-01)
81,Maryland,md_state,1,1783-09-03,1791-03-29,Maryland became an independent state on 4 July 1776. The map depicts state boundaries as of 3 September 1783.,(Declaration of Independence),17830903,17910329,10065.0000000,State,Maryland,MD,Maryland (1783-09-03)
82,Maryland,md_state,2,1791-03-30,2000-12-31,The United States created an unnamed district from land ceded by Maryland and Virginia to be the seat of national government.,"(Richardson, 1:102; Van Zandt, 90)",17910330,20001231,9996.00000000,State,Maryland,MD,Maryland (1791-03-30)
83,Maine,me_state,1,1820-03-15,2000-12-31,Maine was separated from Massachusetts and admitted to the Union.,"(U.S. Stat., vol. 3, ch. 19 [1820]/p. 544)",18200315,20001231,32564.0000000,State,Maine,ME,Maine (1820-03-15)
84,Michigan,mi_state,1,1837-01-26,1908-12-31,The state of Michigan was created from Michigan Territory; boundary dispute with Ohio over the strip running from Indiana to Lake Erie was settled in favor of Ohio; Michigan Territory eliminated.,"(U.S. Stat., vol. 5, ch. 99 [1836], secs. 1-2/p. 49 and ch. 6 [1837]/p. 144; Van Zandt, 127)",18370126,19081231,58121.0000000,State,Michigan,MI,Michigan (1837-01-26)
85,Michigan,mi_state,2,1909-01-01,1923-10-07,"The new Michigan constitution redefined part of the interstate boundary with Wisconsin across the Upper Peninsula. GOGEBIC (Mich.) implicitly overlapped Wisconsin (IRON and VILAS Counties), but Wisconsin kept control of the disputed area.","(Swindler, 5:249)",19090101,19231007,58371.0000000,State,Michigan,MI,Michigan (1909-01-01)
86,Michigan,mi_state,3,1923-10-08,1926-02-28,Michigan took its 1909 boundary dispute with Wisconsin to the United States Supreme Court and expanded its scope by claiming more territory on the Upper Peninsula and more of the waters and islands of Green Bay.,"(Martin, ""Michigan-Wisconsin,"" 116, 118, 132)",19231008,19260228,58548.0000000,State,Michigan,MI,Michigan (1923-10-08)
87,Michigan,mi_state,4,1926-03-01,2000-12-31,"The United States Supreme Court decided the dispute between Michigan and Wisconsin entirely in favor of Wisconsin; implicit overlaps of Wisconsin by DELTA, GOGEBIC, and IRON ended.","(Martin, ""Michigan-Wisconsin,"" 141-143)",19260301,20001231,58121.0000000,State,Michigan,MI,Michigan (1926-03-01)
88,Michigan Territory,mi_terr,1,1805-06-30,1816-12-10,The United States created Michigan Territory from Indiana Territory.,"(Terr. Papers U.S., 10:5-7; U.S. Stat., vol. 2, ch. 5 [1805]/pp. 309-310)",18050630,18161210,45562.0000000,Territory,Michigan Territory,MI Terr,Michigan Territory (1805-06-30)
89,Michigan Territory,mi_terr,2,1816-12-11,1818-12-02,The state of Indiana was created from Indiana Territory and small parts of Illinois and Michigan Territories.,"(U.S. Stat., vol. 3, ch. 57 [1816], secs. 1-2/p. 289, and res. 1 [1816]/p. 399; Van Zandt, 115)",18161211,18181202,44411.0000000,Territory,Michigan Territory,MI Terr,Michigan Territory (1816-12-11)
90,Michigan Territory,mi_terr,3,1818-12-03,1834-06-27,The state of Illinois was created from Illinois Territory. Michigan Territory gained the former parts of Illinois and Indiana Territories in present Wisconsin and the Upper Peninsula of present Michigan.,"(Terr. Papers U.S., 10:803; U.S. Stat., vol. 3, ch. 67 [1818], sec. 7/p. 431, and res. 1 [1818]/p. 536)",18181203,18340627,143906.000000,Territory,Michigan Territory,MI Terr,Michigan Territory (1818-12-03)
91,Michigan Territory,mi_terr,4,1834-06-28,1836-07-02,"Michigan Territory gained unorganized federal territory west of the Mississippi River, north of the state of Missouri, and east of the Missouri and White Earth Rivers, including present Iowa and parts of present Minnesota and North and South Dakota.","(U.S. Stat., vol. 4, ch. 98 [1834]/p. 701; Terr. Papers U.S., 12:778-779)",18340628,18360702,338556.000000,Territory,Michigan Territory,MI Terr,Michigan Territory (1834-06-28)
92,Michigan Territory,mi_terr,5,1836-07-03,1837-01-25,The United States created Wisconsin Territory from Michigan Territory.,"(U.S. Stat., vol. 5, ch. 54 [1836], sec. 1/p. 10; Terr. Papers U.S., 27:41-52)",18360703,18370125,58636.0000000,Territory,Michigan Territory,MI Terr,Michigan Territory (1836-07-03)
93,Minnesota,mn_state,1,1858-05-11,2000-12-31,The state of Minnesota was created from Minnesota Territory;  Minnesota Territory eliminated. The remainder of Minnesota Territory (west of the present state boundary) became unorganized federal territory.,"(Schell, 72-77; U.S. Stat., vol. 11, ch. 60 [1857]/pp. 166-167 and ch. 31 [1858]/p. 285)",18580511,20001231,84381.0000000,State,Minnesota,MN,Minnesota (1858-05-11)
94,Minnesota Territory,mn_terr,1,1849-03-03,1858-05-10,The United States created Minnesota Territory from unorganized federal territory west of the Mississippi River (formerly part of Iowa Territory) and de facto Wisconsin Territory.,"(U.S. Stat., vol. 9, ch. 121 [1849]/pp. 403-409)",18490303,18580510,167599.000000,Territory,Minnesota Territory,MN Terr,Minnesota Territory (1849-03-03)
95,Missouri,mo_state,1,1821-08-10,1837-03-27,"The state of Missouri was created from Missouri Territory, with all modern boundaries, except for the northwestern corner of the present state, which became unorganized federal territory.","(Terr. Papers U.S., 15:742-744; U.S. Stat., vol. 3, ch. 22[1820]/pp. 545-548)",18210810,18370327,66532.0000000,State,Missouri,MO,Missouri (1821-08-10)
96,Missouri,mo_state,2,1837-03-28,1838-12-14,"The northwestern boundary of the state of Missouri was extended to the Missouri River, eliminating unorganized federal territory from Missouri.","(Mo. Laws 1836-1837, pub., p. 49; U.S. Stat., vol. 5, ch. 86[1836]/p. 34, and res. 2, p. 802)",18370328,18381214,69708.0000000,State,Missouri,MO,Missouri (1837-03-28)
97,Missouri,mo_state,3,1838-12-15,1849-02-12,Missouri legislature extended CLARK's boundary line north of the commonly accepted boundary between Missouri and Iowa Territory (the Indian boundary line established in 1816); the extension overlapped Iowa's VAN BUREN.,"(Mo. Laws 1838-1839, pub., p. 22)",18381215,18490212,69785.0000000,State,Missouri,MO,Missouri (1838-12-15)
98,Missouri,mo_state,4,1849-02-13,1950-08-02,"U.S. Supreme Court settled boundary dispute between Iowa and Missouri by rejecting both states' claims, choosing instead the commonly accepted boundary before the dispute arose and the present boundary between the two states.",(Landers. 647-648; Thomas 269-270),18490213,19500802,69708.0000000,State,Missouri,MO,Missouri (1849-02-13)
99,Missouri,mo_state,5,1950-08-03,2000-12-31,Missouri and Kansas exchanged territory along the Missouri River from 40 degrees north latitude to the Kansas River. The change was made to accommodate shifts in the course of the Missouri River following the 1944 flood.,"(U.S. Stat., vol. 64, ch. 519 [1950]/p. 397; Mo. Laws 1949, S.B. 141, p. 311; Kans. Laws 1949, 53d leg., chs. 196, 510/pp. 293-294, 837-838)",19500803,20001231,69704.0000000,State,Missouri,MO,Missouri (1950-08-03)
100,Missouri Territory,mo_terr,1,1812-12-07,1818-10-19,Louisiana Territory renamed Missouri Territory.,"(Terr. Papers U.S., 14:599-601; U.S. Stat., vol. 2, ch. 95[1812]/pp. 743-747)",18121207,18181019,910956.000000,Territory,Missouri Territory,MO Terr,Missouri Territory (1812-12-07)
101,Missouri Territory,mo_terr,2,1818-10-20,1819-02-21,"Area exchanged with British North America when a Convention of Commerce between Great Britain and the United States established 49 degrees north latitude, from the Lake of the Woods to the Rocky Mtns., as the northern boundary of the United States.","(Parry, 69: 294-297)",18181020,18190221,938317.000000,Territory,Missouri Territory,MO Terr,Missouri Territory (1818-10-20)
102,Missouri Territory,mo_terr,3,1819-02-22,1819-05-31,Non-County Area exchanged with Spain as a result of the Adams-Onis Treaty with Spain on 22 February 1819.,"(Mo. Terr. Laws 1813-1814, ch. 99, sec. 1/pp. 293-295)",18190222,18190531,833589.000000,Territory,Missouri Territory,MO Terr,Missouri Territory (1819-02-22)
103,Missouri Territory,mo_terr,4,1819-06-01,1819-07-03,"HEMPSTEAD created by Missouri Territory from ARKANSAS and non-county area. Uncertainty of boundary between Mexico and the U.S. resulted in competing claims to area in Texas. Act passed 15 December 1818, took effect 1 June 1819.","(Mo. Terr. Laws 1818-1819, ch. 232a, secs. 1-3/pp. 589-591)",18190601,18190703,837055.000000,Territory,Missouri Territory,MO Terr,Missouri Territory (1819-06-01)
104,Missouri Territory,mo_terr,5,1819-07-04,1821-08-09,"The United States created Arkansas Territory from that part of Missouri Territory south of the parallel of 36 degrees, 30 minutes north latitude.","(U.S. Stat., vol. 3, ch. 49[1819]/pp. 493-496)",18190704,18210809,725872.000000,Territory,Missouri Territory,MO Terr,Missouri Territory (1819-07-04)
105,Mississippi,ms_state,1,1817-12-10,1820-05-28,The state of Mississippi was created from Mississippi Territory; Mississippi Territory was eliminated.,"(U.S. Stat., vol. 3, ch. 23[1817], secs. 1-2/p. 348 and res. 1[1817]/p. 472; Van Zandt, 105)",18171210,18200528,47375.0000000,State,Mississippi,MS,Mississippi (1817-12-10)
106,Mississippi,ms_state,2,1820-05-29,2000-12-31,"Surveyors demarcated the southern segment of the Alabama-Mississippi line, fixing the end point ten miles east of the mouth of the Pascagoula River.","(Van Zandt, 108-109)",18200529,20001231,47666.0000000,State,Mississippi,MS,Mississippi (1820-05-29)
107,Mississippi Terr.,ms_terr,1,1798-04-07,1804-03-26,The United States created Mississippi Territory in parts of present Mississippi and Alabama.,"(U.S. Stat., 1:549-550)",17980407,18040326,35274.0000000,Territory,Mississippi Territory,MS Terr,Mississippi Terr. (1798-04-07)
108,Mississippi Terr.,ms_terr,2,1804-03-27,1812-04-29,Mississippi Territory gained unorganized federal territory south of Tennessee (northern portions of present Mississippi and Alabama).,"(U.S. Stat., vol. 2, ch. 61[1804], sec. 7/p. 305)",18040327,18120429,93299.0000000,Territory,Mississippi Territory,MS Terr,Mississippi Terr. (1804-03-27)
109,Mississippi Terr.,ms_terr,3,1812-04-30,1817-03-02,The state of Louisiana was created from Orleans Territory; Orleans Territory eliminated. The area encompassed by PASCAGOULA (Orleans Terr.) was formally added to Mississippi Territory on 14 May 1812.,"(U.S. Stat., vol. 2, ch. 50 [1812], secs. 1, 6/pp. 701, 704; ch. 57 [1812]/p. 708)",18120430,18170302,99322.0000000,Territory,Mississippi Territory,MS Terr,Mississippi Terr. (1812-04-30)
110,Mississippi Terr.,ms_terr,4,1817-03-03,1817-12-09,The United States created Alabama Territory from the eastern half of Mississippi Territory.,"(U.S. Stat., vol. 3, ch. 58[1817], sec. 1/p. 371)",18170303,18171209,47375.0000000,Territory,Mississippi Territory,MS Terr,Mississippi Terr. (1817-03-03)
111,Montana,mt_state,1,1889-11-08,2000-12-31,The state of Montana created from Montana Territory and to the Union by Presidential proclamation; Montana Territory eliminated.,"(U.S. Stat., vol. 26, pp. 1551-1552 and vol. 25, ch. 180 [1889]/pp. 676-684; Swindler, 6:82-83)",18891108,20001231,147040.000000,State,Montana,MT,Montana (1889-11-08)
112,Montana Territory,mt_terr,1,1864-05-26,1873-02-16,"The United States created Montana Territory from Idaho Territory; boundaries were identical to the state of Montana, except for a small area of about two square miles (formerly part of MADISON) that became part of Dakota Territory.","(U.S. Stat., vol. 13, ch. 95 [1864], sec. 1/pp. 85-92; Sanders, Helen F., 1:329; Van Zandt, 145)",18640526,18730216,147030.000000,Territory,Montana Territory,MT Terr,Montana Territory (1864-05-26)
113,Montana Territory,mt_terr,2,1873-02-17,1889-11-07,Montana Territory gained the small remnant of Dakota Territory that remained between Montana and Wyoming Territories.,"(U.S. Stat., vol. 17, ch. 147 [1873]/p. 464; Van Zandt, 136, 145, 150)",18730217,18891107,147040.000000,Territory,Montana Territory,MT Terr,Montana Territory (1873-02-17)
114,Mexican Cession,mx_cession,1,1848-07-04,1850-09-08,Treaty of Guadalupe-Hidalgo ended the war between Mexico and the United States. Area ceded by Mexico became Unorganized Federal Territory (non-county area) in the United States.,"(U.S. Stat., vol. 9, pp. 922-943; Parry, 102: 29-59; Van Zandt, 11, 28-29; Walker and Bufkin, 19, 20A)",18480704,18500908,529065.000000,Unorganized Territory,Mexican Cession,Mex Cession,Mexican Cession (1848-07-04)
115,Mexican Cession,mx_cession,2,1850-09-09,1850-12-12,"The United States created Utah Territory from the territory ceded by Mexico in the Treaty of Guadalupe-Hidalgo (1848), from territory to be purchased from the state of Texas in December 1850, and from unorganized federal territory.","(U.S. Stat., vol. 9, ch. 49[1850]/pp. 446-452 and ch. 51[1850]/pp. 453-458; Van Zandt, 159)",18500909,18501212,152200.000000,Unorganized Territory,Mexican Cession,Mex Cession,Mexican Cession (1850-09-09)
116,North Carolina,nc_state,1,1783-09-03,1790-04-01,North Carolina became an independent state on 4 July 1776. The map depicts state boundaries as of 3 September 1783.,(Declaration of Independence),17830903,17900401,91507.0000000,State,North Carolina,NC,North Carolina (1783-09-03)
117,North Carolina,nc_state,2,1790-04-02,2000-12-31,Congress accepted North Carolina's cession of its western lands (i.e. present Tennessee).,"(Terr. Papers U.S., 4:13-17; U.S. Stat., vol. 1, ch. 6[1790], pp. 106-109)",17900402,20001231,49365.0000000,State,North Carolina,NC,North Carolina (1790-04-02)
118,North Dakota,nd_state,1,1889-11-02,2000-12-31,The state of North Dakota was created from the Dakota Territory; Dakota Territory eliminated.,"(U.S. Stat., vol. 25, ch. 180[1889]/pp. 676-684 and vol. 26, no. 5/pp. 1548-1549; Swindler, 7:526-527; Van Zandt, 134)",18891102,20001231,70698.0000000,State,North Dakota,ND,North Dakota (1889-11-02)
119,Nebraska,ne_state,1,1867-03-01,1871-02-08,The state of Nebraska was created from Nebraska Territory; Nebraska Territory eliminated.,"(U.S. Stat., vol. 13, ch. 59 [1864]/pp. 47-50; U.S. Stat., vol. 14, ch. 36 [1867]/pp. 391-392 and proc. 9/pp. 820-821; Van Zandt, 137)",18670301,18710208,76702.0000000,State,Nebraska,NE,Nebraska (1867-03-01)
120,Nebraska,ne_state,2,1871-02-09,1873-01-07,DAKOTA gained small area from UNION (S.D.) in Dakota Territory when the Missouri River changed course.,"(Neb. Laws 1871, 8th reg. sess., pp. 131-132; U.S. Stat., vol. 16, ch. 64[1870]/p. 93; Van Zandt, 137)",18710209,18730107,76708.0000000,State,Nebraska,NE,Nebraska (1871-02-09)
121,Nebraska,ne_state,3,1873-01-08,1882-05-22,"TRIPP created by Dakota Territory in present South Dakota from GREGORY, TODD (original, extinct), and Non-County Area (1); TRIPP included a small piece of present Nebraska.","(Dak. Terr. Laws 1872, 10th sess., ch. 19, sec. 4/p. 45)",18730108,18820522,76708.0000000,State,Nebraska,NE,Nebraska (1873-01-08)
122,Nebraska,ne_state,4,1882-05-23,1902-11-03,The state of Nebraska gained the area between 43 degrees north latitude and the Keya Paha and Niobrara Rivers from Dakota Territory. This territory became Non-County Area 8 in Nebraska.,"(Neb. Laws 1882, 17th sess., ch. 4/p. 56; U.S. Stat., vol. 22, ch. 52[1882]/p. 35; Van Zandt, 136-138)",18820523,19021103,77361.0000000,State,Nebraska,NE,Nebraska (1882-05-23)
123,Nebraska,ne_state,5,1902-11-04,2000-12-31,CLAY (S.D.) officially gained an island in the Missouri River from DIXON (Neb.); voters approved the gain 1006 to 25.,"(Schell, History of Clay County, 102-104; S. Dak. Laws 1901, 7th sess., ch. 85/p. 109)",19021104,20001231,77353.0000000,State,Nebraska,NE,Nebraska (1902-11-04)
124,Nebraska Territory,ne_terr,1,1854-05-30,1861-02-27,"The United States created Nebraska Territory from unorganized federal territory. Nebraska Territory included all of present Nebraska and parts of present Colorado, Montana, North Dakota, South Dakota, and Wyoming.","(U.S. Stat., vol. 10, ch. 59[1854]/p. 277; Van Zandt, 136-137)",18540530,18610227,353423.000000,Territory,Nebraska Territory,NE Terr,Nebraska Territory (1854-05-30)
125,Nebraska Territory,ne_terr,2,1861-02-28,1861-03-01,"Nebraska Territory lost to creation of Colorado Territory; Nebraska Territory included all of present Nebraska and parts of present Montana, North Dakota, South Dakota, and Wyoming.","(U.S. Stat., vol. 12, ch. 59[1861]/pp. 172-177; Van Zandt, 136-137)",18610228,18610301,337942.000000,Territory,Nebraska Territory,NE Terr,Nebraska Territory (1861-02-28)
126,Nebraska Territory,ne_terr,3,1861-03-02,1863-03-02,"Nebraska Territory gained from Utah and Washington Territories, lost to creation of Dakota Territory. Nebraska Territory included most of present Nebraska and part of Wyoming.","(Dak. Terr. Laws 1862, 1st sess., pp. 21-28; U.S. Stat., vol. 12, ch. 86[1861]/pp. 239-244; Van Zandt, 134, 136)",18610302,18630302,119674.000000,Territory,Nebraska Territory,NE Terr,Nebraska Territory (1861-03-02)
127,Nebraska Territory,ne_terr,4,1863-03-03,1867-02-28,Nebraska Territory lost the area in present Wyoming to creation of Idaho Territory.,"(U.S. Stat., vol. 12, ch. 117[1863]/pp. 808-814; Van Zandt, 156)",18630303,18670228,76702.0000000,Territory,Nebraska Territory,NE Terr,Nebraska Territory (1863-03-03)
128,New Hampshire,nh_state,1,1783-09-03,2000-12-31,New Hampshire became an independent state on 4 July 1776. The map depicts state boundaries as of 3 September 1783.,(Declaration of Independence),17830903,20001231,9266.00000000,State,New Hampshire,NH,New Hampshire (1783-09-03)
129,New Jersey,nj_state,1,1783-09-03,2000-12-31,New Jersey became an independent state on 4 July 1776. The map depicts state boundaries as of 3 September 1783.,(Declaration of Independence),17830903,20001231,7545.00000000,State,New Jersey,NJ,New Jersey (1783-09-03)
130,New Mexico,nm_state,1,1912-01-06,2000-12-31,The state of New Mexico was created from New Mexico Territory; New Mexico Territory eliminated.,"(U.S. Stat., vol. 34, Part 1, [ch. 3335 /p. 267])",19120106,20001231,121591.000000,State,New Mexico,NM,New Mexico (1912-01-06)
131,New Mexico Territory,nm_terr,1,1850-12-13,1854-08-03,The United States created New Mexico Territory from Unorganized Federal Territory (land ceded by Mexico to the United States in the Treaty of Guadalupe-Hidalgo) and from territory purchased from the state of Texas.,"(U.S. Stat., vol. 9, ch. 49[1850]/pp. 446-452; Baldwin, 117-137; Coffey, 145-164; Van Zandt, 28-29, 162-165)",18501213,18540803,232959.000000,Territory,New Mexico Territory,NM Terr,New Mexico Territory (1850-12-13)
132,New Mexico Territory,nm_terr,2,1854-08-04,1861-02-27,The territory acquired by the United States in the Gadsden Purchase was officially added to New Mexico Territory.,"(U.S. Stat., vol. 10, ch. 245[1854]/p. 575; Van Zandt, 162; Walker and Bufkin, 21-22)",18540804,18610227,262399.000000,Territory,New Mexico Territory,NM Terr,New Mexico Territory (1854-08-04)
133,New Mexico Territory,nm_terr,3,1861-02-28,1863-02-23,"The United States created Colorado Territory from New Mexico, Utah, Kansas, and Nebraska Territories.","(U.S. Stat., vol. 12, pp. 172-177; Van Zandt, 141-144)",18610228,18630223,247358.000000,Territory,New Mexico Territory,NM Terr,New Mexico Territory (1861-02-28)
134,New Mexico Territory,nm_terr,4,1863-02-24,1912-01-05,The United States created Arizona Territory from New Mexico Territory.,"(U.S. Stat., vol. 12, pp. 664-665; Van Zandt, 165)",18630224,19120105,121591.000000,Territory,New Mexico Territory,NM Terr,New Mexico Territory (1863-02-24)
135,Nevada,nv_state,1,1864-10-31,1866-05-04,The state of Nevada was created from Nevada Territory and admitted to the Union by presidential proclamation.,"(U.S. Stat., vol. 13, ch. 36[1864]/pp. 30-32 and proc. 22/p. 749; Van Zandt, 158-160)",18641031,18660504,81319.0000000,State,Nevada,NV,Nevada (1864-10-31)
136,Nevada,nv_state,2,1866-05-05,2000-12-31,Nevada Territory gained from Utah Territory and from Arizona Territory.,"(U.S. Stat., vol. 14, ch. 73[1866]/p. 43; Van Zandt, 158, 165; Nev. Stats. 1866, 2d sess., ch. 84/p. 183)",18660505,20001231,110561.000000,State,Nevada,NV,Nevada (1866-05-05)
137,Nevada Territory,nv_terr,1,1861-03-02,1862-07-13,The United States created Nevada Territory from Utah Territory.,"(U.S. Stat., vol. 12, ch. 83[1861], pp. 209-210; Van Zandt, 158-160)",18610302,18620713,62960.0000000,Territory,Nevada Territory,NV Terr,Nevada Territory (1861-03-02)
138,Nevada Territory,nv_terr,2,1862-07-14,1864-10-30,Nevada Territory gained from Utah Territory.,"(U.S. Stat., vol. 12, ch. 173 [1862], p. 575; Van Zandt, 158-160)",18620714,18641030,81319.0000000,Territory,Nevada Territory,NV Terr,Nevada Territory (1862-07-14)
139,Northwest Territory,nw_terr,1,1787-07-13,1788-07-26,The U.S. created the Territory of the United States Northwest of the River Ohio (Northwest Territory) from unorganized federal territory.,"(Terr. Papers U.S., 2:39-50)",17870713,17880726,271849.000000,Territory,Northwest Territory,NW Terr,Northwest Territory (1787-07-13)
140,Northwest Territory,nw_terr,2,1788-07-27,1796-08-14,WASHINGTON created by the Northwest Territory from non-county area and part of the Western Reserve. This implicit challenge to Connecticut's authority in the Western Reserve went unanswered.,"(Terr. Papers U.S., 3:278-279; Chase, 3:ch. 330/p. 2096; Cappon, Petchenik, and Long, 92)",17880727,17960814,275076.000000,Territory,Northwest Territory,NW Terr,Northwest Territory (1788-07-27)
141,Northwest Territory,nw_terr,3,1796-08-15,1800-07-03,"WAYNE (Northwest Terr., extinct) created by the Northwest Territory from HAMILTON (Ohio), KNOX (Ind.), and non-county area.","(Terr. Papers U.S., 2:567-568, 3:447; Pence and Armstrong, 216)",17960815,18000703,277173.000000,Territory,Northwest Territory,NW Terr,Northwest Territory (1796-08-15)
142,Northwest Territory,nw_terr,4,1800-07-04,1803-02-28,"The United States created Indiana Territory from the Northwest Territory; included all of present Illinois and Wisconsin, most of present Indiana, and parts of present Michigan, Minnesota, and Ohio.","(Terr. Papers U.S., 3:86-88; U.S. Stat., vol. 2, ch. 41 [1800]/pp. 58-59)",18000704,18030228,66225.0000000,Territory,Northwest Territory,NW Terr,Northwest Territory (1800-07-04)
143,New York,ny_state,1,1783-09-03,1855-01-10,"New York became an independent state on 4 July 1776, and Vermont declared its independence from New York on 15 January 1777. The map depicts state boundaries as of 3 September 1783.",(Declaration of Independence),17830903,18550110,48621.0000000,State,New York,NY,New York (1783-09-03)
144,New York,ny_state,2,1855-01-11,2000-12-31,New York acquired the southwestern corner of Massachusetts (Boston Corner).,"(Pratt, 2:223; Van Zandt, 70, 76)",18550111,20001231,48623.0000000,State,New York,NY,New York (1855-01-11)
145,Ohio,oh_state,1,1803-03-01,2000-12-31,The state of Ohio was created from the Northwest Territory and Indiana Territory.,"(Ind. Terr., Exec. Journal, 114-115; Pence and Armstrong, 218; U.S. Stat., vol. 2, ch. 40 [1802], secs. 1-3/pp. 173-174; Van Zandt, 112)",18030301,20001231,41261.0000000,State,Ohio,OH,Ohio (1803-03-01)
146,Oklahoma,ok_state,1,1907-11-16,2000-12-31,The state of Oklahoma was created from Oklahoma Territory and Indian Territory; Oklahoma Territory and Indian Territory eliminated.,"(U.S. Stat., vol. 34, ch. 3335 [1906]/pp. 267-268 and vol. 35, pp. 2160-2161; Van Zandt, 140-141)",19071116,20001231,69899.0000000,State,Oklahoma,OK,Oklahoma (1907-11-16)
147,Oklahoma Territory,ok_terr,1,1890-05-02,1893-08-18,The United States created Oklahoma Territory from Indian Territory and unorganized federal territory (the Oklahoma panhandle or Public Land Strip).,"(""Proclamation,"" Weekly Oklahoma State Capital [newspaper], 7 June 1890; U.S. Stat., vol. 26, ch. 182[1890], sec. 4/p. 83; Morris, 116-118; Van Zandt, 139-140)",18900502,18930818,29504.0000000,Territory,Oklahoma Territory,OK Terr,Oklahoma Territory (1890-05-02)
